0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.662 (+/-0.047) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.713 (+/-0.061) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.713 (+/-0.054) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.745 (+/-0.067) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.743 (+/-0.066) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.746 (+/-0.067) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.746 (+/-0.067) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.746 (+/-0.067) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.746 (+/-0.067) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.746 (+/-0.067) for {'penalty': 'l1', 'C': 21.544346900318821}
0.746 (+/-0.067) for {'penalty': 'l2', 'C': 21.544346900318821}
0.746 (+/-0.067) for {'penalty': 'l1', 'C': 166.81005372000558}
0.746 (+/-0.067) for {'penalty': 'l2', 'C': 166.81005372000558}
0.746 (+/-0.067) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.746 (+/-0.067) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.746 (+/-0.067) for {'penalty': 'l1', 'C': 10000.0}
0.746 (+/-0.067) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :4
Estimators :200
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.626 (+/-0.069) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.664 (+/-0.061) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.717 (+/-0.068) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.721 (+/-0.060) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.742 (+/-0.053) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.740 (+/-0.051) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.741 (+/-0.054) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.741 (+/-0.053) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.741 (+/-0.054) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.741 (+/-0.054) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.741 (+/-0.054) for {'penalty': 'l1', 'C': 21.544346900318821}
0.741 (+/-0.054) for {'penalty': 'l2', 'C': 21.544346900318821}
0.741 (+/-0.054) for {'penalty': 'l1', 'C': 166.81005372000558}
0.741 (+/-0.054) for {'penalty': 'l2', 'C': 166.81005372000558}
0.741 (+/-0.054) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.741 (+/-0.054) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.741 (+/-0.054) for {'penalty': 'l1', 'C': 10000.0}
0.741 (+/-0.054) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :5
Estimators :200
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.620 (+/-0.059) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.664 (+/-0.051) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.720 (+/-0.052) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.729 (+/-0.049) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.752 (+/-0.056) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.751 (+/-0.052) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.752 (+/-0.058) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.752 (+/-0.057) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.752 (+/-0.058) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.752 (+/-0.058) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.752 (+/-0.058) for {'penalty': 'l1', 'C': 21.544346900318821}
0.752 (+/-0.058) for {'penalty': 'l2', 'C': 21.544346900318821}
0.752 (+/-0.058) for {'penalty': 'l1', 'C': 166.81005372000558}
0.752 (+/-0.058) for {'penalty': 'l2', 'C': 166.81005372000558}
0.752 (+/-0.058) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.752 (+/-0.058) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.752 (+/-0.058) for {'penalty': 'l1', 'C': 10000.0}
0.752 (+/-0.058) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :6
Estimators :200
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.610 (+/-0.059) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.656 (+/-0.052) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.714 (+/-0.056) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.730 (+/-0.049) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.745 (+/-0.057) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.743 (+/-0.052) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.744 (+/-0.056) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.744 (+/-0.055) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.744 (+/-0.056) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.744 (+/-0.056) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.744 (+/-0.056) for {'penalty': 'l1', 'C': 21.544346900318821}
0.744 (+/-0.056) for {'penalty': 'l2', 'C': 21.544346900318821}
0.744 (+/-0.056) for {'penalty': 'l1', 'C': 166.81005372000558}
0.744 (+/-0.056) for {'penalty': 'l2', 'C': 166.81005372000558}
0.744 (+/-0.056) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.744 (+/-0.056) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.744 (+/-0.056) for {'penalty': 'l1', 'C': 10000.0}
0.744 (+/-0.056) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :7
Estimators :200
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.608 (+/-0.052) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.660 (+/-0.036) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.720 (+/-0.042) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.740 (+/-0.035) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.761 (+/-0.050) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.759 (+/-0.046) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.759 (+/-0.052) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.759 (+/-0.052) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.759 (+/-0.052) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.759 (+/-0.052) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.759 (+/-0.053) for {'penalty': 'l1', 'C': 21.544346900318821}
0.759 (+/-0.053) for {'penalty': 'l2', 'C': 21.544346900318821}
0.759 (+/-0.053) for {'penalty': 'l1', 'C': 166.81005372000558}
0.759 (+/-0.053) for {'penalty': 'l2', 'C': 166.81005372000558}
0.759 (+/-0.053) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.759 (+/-0.053) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.759 (+/-0.053) for {'penalty': 'l1', 'C': 10000.0}
0.759 (+/-0.053) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :8
Estimators :200
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.610 (+/-0.067) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.663 (+/-0.045) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.710 (+/-0.062) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.737 (+/-0.047) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.757 (+/-0.057) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.756 (+/-0.054) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.756 (+/-0.055) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.756 (+/-0.055) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.756 (+/-0.056) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.756 (+/-0.056) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.756 (+/-0.056) for {'penalty': 'l1', 'C': 21.544346900318821}
0.756 (+/-0.056) for {'penalty': 'l2', 'C': 21.544346900318821}
0.756 (+/-0.056) for {'penalty': 'l1', 'C': 166.81005372000558}
0.756 (+/-0.056) for {'penalty': 'l2', 'C': 166.81005372000558}
0.756 (+/-0.056) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.756 (+/-0.056) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.756 (+/-0.056) for {'penalty': 'l1', 'C': 10000.0}
0.756 (+/-0.056) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :9
Estimators :200
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.612 (+/-0.062) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.666 (+/-0.044) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.718 (+/-0.054) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.740 (+/-0.050) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.760 (+/-0.056) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.758 (+/-0.055) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.758 (+/-0.057) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.758 (+/-0.057) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.758 (+/-0.057) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.758 (+/-0.057) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.758 (+/-0.057) for {'penalty': 'l1', 'C': 21.544346900318821}
0.758 (+/-0.057) for {'penalty': 'l2', 'C': 21.544346900318821}
0.758 (+/-0.057) for {'penalty': 'l1', 'C': 166.81005372000558}
0.758 (+/-0.057) for {'penalty': 'l2', 'C': 166.81005372000558}
0.758 (+/-0.057) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.758 (+/-0.057) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.758 (+/-0.057) for {'penalty': 'l1', 'C': 10000.0}
0.758 (+/-0.057) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :2
Estimators :500
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l2', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.565 (+/-0.095) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.575 (+/-0.098) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.610 (+/-0.112) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.601 (+/-0.102) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.623 (+/-0.103) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.617 (+/-0.105) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.624 (+/-0.103) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.623 (+/-0.103) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.624 (+/-0.103) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.624 (+/-0.103) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.624 (+/-0.103) for {'penalty': 'l1', 'C': 21.544346900318821}
0.624 (+/-0.103) for {'penalty': 'l2', 'C': 21.544346900318821}
0.624 (+/-0.103) for {'penalty': 'l1', 'C': 166.81005372000558}
0.624 (+/-0.103) for {'penalty': 'l2', 'C': 166.81005372000558}
0.624 (+/-0.103) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.624 (+/-0.103) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.624 (+/-0.103) for {'penalty': 'l1', 'C': 10000.0}
0.624 (+/-0.103) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :3
Estimators :500
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l2', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.627 (+/-0.060) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.660 (+/-0.051) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.705 (+/-0.057) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.710 (+/-0.048) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.742 (+/-0.058) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.739 (+/-0.057) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.743 (+/-0.059) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.743 (+/-0.059) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.744 (+/-0.059) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.743 (+/-0.059) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.744 (+/-0.059) for {'penalty': 'l1', 'C': 21.544346900318821}
0.744 (+/-0.059) for {'penalty': 'l2', 'C': 21.544346900318821}
0.744 (+/-0.059) for {'penalty': 'l1', 'C': 166.81005372000558}
0.744 (+/-0.059) for {'penalty': 'l2', 'C': 166.81005372000558}
0.744 (+/-0.059) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.744 (+/-0.059) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.744 (+/-0.059) for {'penalty': 'l1', 'C': 10000.0}
0.744 (+/-0.059) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :4
Estimators :500
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.625 (+/-0.066) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.663 (+/-0.054) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.715 (+/-0.062) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.721 (+/-0.054) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.742 (+/-0.049) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.740 (+/-0.048) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.741 (+/-0.052) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.741 (+/-0.051) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.741 (+/-0.052) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.741 (+/-0.052) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.741 (+/-0.052) for {'penalty': 'l1', 'C': 21.544346900318821}
0.741 (+/-0.052) for {'penalty': 'l2', 'C': 21.544346900318821}
0.741 (+/-0.052) for {'penalty': 'l1', 'C': 166.81005372000558}
0.741 (+/-0.052) for {'penalty': 'l2', 'C': 166.81005372000558}
0.741 (+/-0.052) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.741 (+/-0.052) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.741 (+/-0.052) for {'penalty': 'l1', 'C': 10000.0}
0.741 (+/-0.052) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :5
Estimators :500
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.621 (+/-0.064) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.666 (+/-0.052) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.719 (+/-0.056) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.731 (+/-0.051) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.751 (+/-0.062) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.750 (+/-0.059) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.751 (+/-0.062) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.751 (+/-0.062) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.751 (+/-0.062) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.751 (+/-0.062) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.751 (+/-0.062) for {'penalty': 'l1', 'C': 21.544346900318821}
0.751 (+/-0.062) for {'penalty': 'l2', 'C': 21.544346900318821}
0.751 (+/-0.062) for {'penalty': 'l1', 'C': 166.81005372000558}
0.751 (+/-0.062) for {'penalty': 'l2', 'C': 166.81005372000558}
0.751 (+/-0.062) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.751 (+/-0.062) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.751 (+/-0.062) for {'penalty': 'l1', 'C': 10000.0}
0.751 (+/-0.062) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :6
Estimators :500
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.618 (+/-0.049) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.665 (+/-0.041) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.719 (+/-0.054) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.735 (+/-0.044) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.748 (+/-0.059) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.747 (+/-0.052) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.747 (+/-0.056) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.747 (+/-0.056) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.747 (+/-0.056) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.747 (+/-0.056) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.747 (+/-0.056) for {'penalty': 'l1', 'C': 21.544346900318821}
0.747 (+/-0.056) for {'penalty': 'l2', 'C': 21.544346900318821}
0.747 (+/-0.056) for {'penalty': 'l1', 'C': 166.81005372000558}
0.747 (+/-0.056) for {'penalty': 'l2', 'C': 166.81005372000558}
0.747 (+/-0.056) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.747 (+/-0.056) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.747 (+/-0.056) for {'penalty': 'l1', 'C': 10000.0}
0.747 (+/-0.056) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :7
Estimators :500
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.603 (+/-0.059) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.655 (+/-0.046) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.716 (+/-0.052) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.736 (+/-0.046) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.758 (+/-0.056) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.756 (+/-0.054) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.757 (+/-0.055) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.757 (+/-0.055) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.756 (+/-0.055) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.756 (+/-0.056) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.756 (+/-0.056) for {'penalty': 'l1', 'C': 21.544346900318821}
0.756 (+/-0.056) for {'penalty': 'l2', 'C': 21.544346900318821}
0.756 (+/-0.056) for {'penalty': 'l1', 'C': 166.81005372000558}
0.756 (+/-0.056) for {'penalty': 'l2', 'C': 166.81005372000558}
0.756 (+/-0.056) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.756 (+/-0.056) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.756 (+/-0.056) for {'penalty': 'l1', 'C': 10000.0}
0.756 (+/-0.056) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :8
Estimators :500
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.611 (+/-0.062) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.666 (+/-0.037) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.716 (+/-0.053) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.740 (+/-0.043) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.758 (+/-0.058) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.758 (+/-0.054) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.758 (+/-0.056) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.758 (+/-0.056) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.757 (+/-0.056) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.757 (+/-0.056) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.757 (+/-0.056) for {'penalty': 'l1', 'C': 21.544346900318821}
0.757 (+/-0.056) for {'penalty': 'l2', 'C': 21.544346900318821}
0.757 (+/-0.056) for {'penalty': 'l1', 'C': 166.81005372000558}
0.757 (+/-0.056) for {'penalty': 'l2', 'C': 166.81005372000558}
0.757 (+/-0.056) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.757 (+/-0.056) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.757 (+/-0.056) for {'penalty': 'l1', 'C': 10000.0}
0.757 (+/-0.056) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :9
Estimators :500
Contamination :0.2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.616 (+/-0.063) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.670 (+/-0.041) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.721 (+/-0.052) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.745 (+/-0.045) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.763 (+/-0.055) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.762 (+/-0.053) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.761 (+/-0.054) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.761 (+/-0.054) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.760 (+/-0.055) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.761 (+/-0.055) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.760 (+/-0.055) for {'penalty': 'l1', 'C': 21.544346900318821}
0.760 (+/-0.055) for {'penalty': 'l2', 'C': 21.544346900318821}
0.760 (+/-0.055) for {'penalty': 'l1', 'C': 166.81005372000558}
0.760 (+/-0.055) for {'penalty': 'l2', 'C': 166.81005372000558}
0.760 (+/-0.055) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.760 (+/-0.055) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.760 (+/-0.055) for {'penalty': 'l1', 'C': 10000.0}
0.760 (+/-0.055) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :2
Estimators :100
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l2', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.550 (+/-0.098) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.553 (+/-0.102) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.550 (+/-0.084) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.559 (+/-0.111) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.579 (+/-0.117) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.577 (+/-0.116) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.583 (+/-0.120) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.581 (+/-0.118) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.584 (+/-0.120) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.583 (+/-0.120) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.584 (+/-0.120) for {'penalty': 'l1', 'C': 21.544346900318821}
0.584 (+/-0.120) for {'penalty': 'l2', 'C': 21.544346900318821}
0.584 (+/-0.120) for {'penalty': 'l1', 'C': 166.81005372000558}
0.584 (+/-0.120) for {'penalty': 'l2', 'C': 166.81005372000558}
0.584 (+/-0.120) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.584 (+/-0.120) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.584 (+/-0.120) for {'penalty': 'l1', 'C': 10000.0}
0.584 (+/-0.120) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :3
Estimators :100
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l2', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.604 (+/-0.049) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.630 (+/-0.045) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.608 (+/-0.109) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.677 (+/-0.031) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.729 (+/-0.078) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.726 (+/-0.065) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.731 (+/-0.079) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.731 (+/-0.079) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.731 (+/-0.080) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.731 (+/-0.080) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.731 (+/-0.080) for {'penalty': 'l1', 'C': 21.544346900318821}
0.731 (+/-0.080) for {'penalty': 'l2', 'C': 21.544346900318821}
0.731 (+/-0.080) for {'penalty': 'l1', 'C': 166.81005372000558}
