0.769 (+/-0.051) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.769 (+/-0.051) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.769 (+/-0.051) for {'penalty': 'l1', 'C': 22758.45926074791}
0.769 (+/-0.051) for {'penalty': 'l2', 'C': 22758.45926074791}
0.769 (+/-0.051) for {'penalty': 'l1', 'C': 100000.0}
0.769 (+/-0.051) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :9
Support Fraction :0.995

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.16378937069540647}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.633 (+/-0.054) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.670 (+/-0.032) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.729 (+/-0.026) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.751 (+/-0.044) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.762 (+/-0.041) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.769 (+/-0.054) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.770 (+/-0.050) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.770 (+/-0.053) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.770 (+/-0.053) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.770 (+/-0.054) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.770 (+/-0.054) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.769 (+/-0.054) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.770 (+/-0.054) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.769 (+/-0.054) for {'penalty': 'l1', 'C': 13.894954943731388}
0.769 (+/-0.054) for {'penalty': 'l2', 'C': 13.894954943731388}
0.769 (+/-0.054) for {'penalty': 'l1', 'C': 61.054022965853392}
0.769 (+/-0.054) for {'penalty': 'l2', 'C': 61.054022965853392}
0.769 (+/-0.054) for {'penalty': 'l1', 'C': 268.26957952797272}
0.769 (+/-0.054) for {'penalty': 'l2', 'C': 268.26957952797272}
0.769 (+/-0.054) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.769 (+/-0.054) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.769 (+/-0.054) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.769 (+/-0.054) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.769 (+/-0.054) for {'penalty': 'l1', 'C': 22758.45926074791}
0.769 (+/-0.054) for {'penalty': 'l2', 'C': 22758.45926074791}
0.769 (+/-0.054) for {'penalty': 'l1', 'C': 100000.0}
0.769 (+/-0.054) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :10
Support Fraction :0.95

Best parameters set found on development set:

{'penalty': 'l2', 'C': 13.894954943731388}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.607 (+/-0.065) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.641 (+/-0.049) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.700 (+/-0.037) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.734 (+/-0.049) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.747 (+/-0.046) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.758 (+/-0.052) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.758 (+/-0.051) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.762 (+/-0.049) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.761 (+/-0.050) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.764 (+/-0.046) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.763 (+/-0.047) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.764 (+/-0.044) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.764 (+/-0.045) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.764 (+/-0.044) for {'penalty': 'l1', 'C': 13.894954943731388}
0.764 (+/-0.044) for {'penalty': 'l2', 'C': 13.894954943731388}
0.764 (+/-0.044) for {'penalty': 'l1', 'C': 61.054022965853392}
0.764 (+/-0.044) for {'penalty': 'l2', 'C': 61.054022965853392}
0.764 (+/-0.044) for {'penalty': 'l1', 'C': 268.26957952797272}
0.764 (+/-0.044) for {'penalty': 'l2', 'C': 268.26957952797272}
0.764 (+/-0.044) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.764 (+/-0.044) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.764 (+/-0.044) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.764 (+/-0.044) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.764 (+/-0.044) for {'penalty': 'l1', 'C': 22758.45926074791}
0.764 (+/-0.044) for {'penalty': 'l2', 'C': 22758.45926074791}
0.764 (+/-0.044) for {'penalty': 'l1', 'C': 100000.0}
0.764 (+/-0.044) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :10
Support Fraction :0.99

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.16378937069540647}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.610 (+/-0.068) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.645 (+/-0.051) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.704 (+/-0.038) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.734 (+/-0.047) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.748 (+/-0.043) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.759 (+/-0.051) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.759 (+/-0.049) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.761 (+/-0.049) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.760 (+/-0.051) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.760 (+/-0.049) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.760 (+/-0.050) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.761 (+/-0.048) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.761 (+/-0.048) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.761 (+/-0.048) for {'penalty': 'l1', 'C': 13.894954943731388}
0.761 (+/-0.048) for {'penalty': 'l2', 'C': 13.894954943731388}
0.761 (+/-0.047) for {'penalty': 'l1', 'C': 61.054022965853392}
0.761 (+/-0.048) for {'penalty': 'l2', 'C': 61.054022965853392}
0.761 (+/-0.047) for {'penalty': 'l1', 'C': 268.26957952797272}
0.761 (+/-0.048) for {'penalty': 'l2', 'C': 268.26957952797272}
0.761 (+/-0.047) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.761 (+/-0.047) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.761 (+/-0.047) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.761 (+/-0.047) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.761 (+/-0.047) for {'penalty': 'l1', 'C': 22758.45926074791}
0.761 (+/-0.047) for {'penalty': 'l2', 'C': 22758.45926074791}
0.761 (+/-0.047) for {'penalty': 'l1', 'C': 100000.0}
0.761 (+/-0.047) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :10
Support Fraction :0.995

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.16378937069540647}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.614 (+/-0.062) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.648 (+/-0.045) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.708 (+/-0.037) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.737 (+/-0.046) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.750 (+/-0.045) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.761 (+/-0.051) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.761 (+/-0.049) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.763 (+/-0.049) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.762 (+/-0.050) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.763 (+/-0.048) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.763 (+/-0.049) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.763 (+/-0.047) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.763 (+/-0.048) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.763 (+/-0.047) for {'penalty': 'l1', 'C': 13.894954943731388}
0.763 (+/-0.047) for {'penalty': 'l2', 'C': 13.894954943731388}
0.763 (+/-0.047) for {'penalty': 'l1', 'C': 61.054022965853392}
0.763 (+/-0.047) for {'penalty': 'l2', 'C': 61.054022965853392}
0.763 (+/-0.047) for {'penalty': 'l1', 'C': 268.26957952797272}
0.763 (+/-0.047) for {'penalty': 'l2', 'C': 268.26957952797272}
0.763 (+/-0.047) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.763 (+/-0.047) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.763 (+/-0.047) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.763 (+/-0.047) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.763 (+/-0.047) for {'penalty': 'l1', 'C': 22758.45926074791}
0.763 (+/-0.047) for {'penalty': 'l2', 'C': 22758.45926074791}
0.763 (+/-0.047) for {'penalty': 'l1', 'C': 100000.0}
0.763 (+/-0.047) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :11
Support Fraction :0.95

Best parameters set found on development set:

{'penalty': 'l2', 'C': 3.1622776601683795}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.582 (+/-0.079) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.615 (+/-0.067) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.673 (+/-0.050) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.720 (+/-0.049) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.734 (+/-0.048) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.753 (+/-0.043) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.751 (+/-0.047) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.756 (+/-0.044) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.754 (+/-0.045) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.759 (+/-0.042) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.757 (+/-0.045) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.759 (+/-0.042) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.759 (+/-0.042) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.759 (+/-0.041) for {'penalty': 'l1', 'C': 13.894954943731388}
0.759 (+/-0.042) for {'penalty': 'l2', 'C': 13.894954943731388}
0.759 (+/-0.041) for {'penalty': 'l1', 'C': 61.054022965853392}
0.759 (+/-0.042) for {'penalty': 'l2', 'C': 61.054022965853392}
0.759 (+/-0.041) for {'penalty': 'l1', 'C': 268.26957952797272}
0.759 (+/-0.041) for {'penalty': 'l2', 'C': 268.26957952797272}
0.759 (+/-0.041) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.759 (+/-0.041) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.759 (+/-0.041) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.759 (+/-0.041) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.759 (+/-0.041) for {'penalty': 'l1', 'C': 22758.45926074791}
0.759 (+/-0.041) for {'penalty': 'l2', 'C': 22758.45926074791}
0.759 (+/-0.041) for {'penalty': 'l1', 'C': 100000.0}
0.759 (+/-0.041) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :11
Support Fraction :0.99

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.16378937069540647}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.586 (+/-0.083) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.620 (+/-0.070) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.679 (+/-0.052) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.720 (+/-0.050) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.735 (+/-0.045) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.751 (+/-0.046) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.749 (+/-0.047) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.751 (+/-0.048) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.751 (+/-0.048) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.751 (+/-0.046) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.751 (+/-0.048) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.751 (+/-0.046) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.751 (+/-0.047) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.751 (+/-0.046) for {'penalty': 'l1', 'C': 13.894954943731388}
0.751 (+/-0.046) for {'penalty': 'l2', 'C': 13.894954943731388}
0.751 (+/-0.046) for {'penalty': 'l1', 'C': 61.054022965853392}
0.751 (+/-0.046) for {'penalty': 'l2', 'C': 61.054022965853392}
0.751 (+/-0.046) for {'penalty': 'l1', 'C': 268.26957952797272}
0.751 (+/-0.046) for {'penalty': 'l2', 'C': 268.26957952797272}
0.751 (+/-0.046) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.751 (+/-0.046) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.751 (+/-0.046) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.751 (+/-0.046) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.751 (+/-0.046) for {'penalty': 'l1', 'C': 22758.45926074791}
0.751 (+/-0.046) for {'penalty': 'l2', 'C': 22758.45926074791}
0.751 (+/-0.046) for {'penalty': 'l1', 'C': 100000.0}
0.751 (+/-0.046) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :11
Support Fraction :0.995

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.16378937069540647}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.589 (+/-0.080) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.623 (+/-0.067) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.683 (+/-0.048) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.722 (+/-0.046) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.737 (+/-0.043) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.752 (+/-0.045) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.750 (+/-0.046) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.753 (+/-0.046) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.752 (+/-0.047) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.752 (+/-0.045) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.752 (+/-0.046) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.751 (+/-0.046) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.752 (+/-0.046) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.751 (+/-0.046) for {'penalty': 'l1', 'C': 13.894954943731388}
0.752 (+/-0.046) for {'penalty': 'l2', 'C': 13.894954943731388}
0.752 (+/-0.046) for {'penalty': 'l1', 'C': 61.054022965853392}
0.752 (+/-0.046) for {'penalty': 'l2', 'C': 61.054022965853392}
0.752 (+/-0.046) for {'penalty': 'l1', 'C': 268.26957952797272}
0.752 (+/-0.046) for {'penalty': 'l2', 'C': 268.26957952797272}
0.752 (+/-0.046) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.752 (+/-0.046) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.752 (+/-0.046) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.752 (+/-0.046) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.752 (+/-0.046) for {'penalty': 'l1', 'C': 22758.45926074791}
0.752 (+/-0.046) for {'penalty': 'l2', 'C': 22758.45926074791}
0.752 (+/-0.046) for {'penalty': 'l1', 'C': 100000.0}
0.752 (+/-0.046) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :12
Support Fraction :0.95

Best parameters set found on development set:

{'penalty': 'l2', 'C': 13.894954943731388}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.572 (+/-0.092) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.604 (+/-0.079) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.662 (+/-0.060) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.713 (+/-0.060) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.729 (+/-0.051) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.748 (+/-0.044) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.749 (+/-0.048) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.752 (+/-0.055) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.752 (+/-0.054) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.755 (+/-0.053) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.753 (+/-0.055) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.755 (+/-0.052) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.755 (+/-0.054) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.755 (+/-0.052) for {'penalty': 'l1', 'C': 13.894954943731388}
0.755 (+/-0.053) for {'penalty': 'l2', 'C': 13.894954943731388}
0.755 (+/-0.052) for {'penalty': 'l1', 'C': 61.054022965853392}
0.755 (+/-0.052) for {'penalty': 'l2', 'C': 61.054022965853392}
0.755 (+/-0.052) for {'penalty': 'l1', 'C': 268.26957952797272}
0.755 (+/-0.052) for {'penalty': 'l2', 'C': 268.26957952797272}
0.755 (+/-0.052) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.755 (+/-0.052) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.755 (+/-0.052) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.755 (+/-0.052) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.755 (+/-0.052) for {'penalty': 'l1', 'C': 22758.45926074791}
0.755 (+/-0.052) for {'penalty': 'l2', 'C': 22758.45926074791}
0.755 (+/-0.052) for {'penalty': 'l1', 'C': 100000.0}
0.755 (+/-0.052) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :12
Support Fraction :0.99

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.16378937069540647}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.578 (+/-0.091) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.613 (+/-0.077) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.674 (+/-0.058) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.711 (+/-0.055) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.733 (+/-0.049) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.747 (+/-0.044) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.749 (+/-0.049) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.749 (+/-0.056) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.749 (+/-0.056) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.747 (+/-0.058) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.748 (+/-0.058) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.748 (+/-0.056) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.748 (+/-0.057) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.748 (+/-0.056) for {'penalty': 'l1', 'C': 13.894954943731388}
0.748 (+/-0.056) for {'penalty': 'l2', 'C': 13.894954943731388}
0.748 (+/-0.056) for {'penalty': 'l1', 'C': 61.054022965853392}
0.748 (+/-0.056) for {'penalty': 'l2', 'C': 61.054022965853392}
0.747 (+/-0.056) for {'penalty': 'l1', 'C': 268.26957952797272}
0.748 (+/-0.056) for {'penalty': 'l2', 'C': 268.26957952797272}
0.747 (+/-0.056) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.747 (+/-0.056) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.747 (+/-0.056) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.748 (+/-0.056) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.747 (+/-0.056) for {'penalty': 'l1', 'C': 22758.45926074791}
0.747 (+/-0.056) for {'penalty': 'l2', 'C': 22758.45926074791}
0.747 (+/-0.056) for {'penalty': 'l1', 'C': 100000.0}
0.747 (+/-0.056) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :12
Support Fraction :0.995

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.16378937069540647}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.579 (+/-0.088) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.614 (+/-0.073) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.676 (+/-0.055) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.712 (+/-0.059) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.735 (+/-0.049) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.749 (+/-0.043) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.750 (+/-0.048) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.750 (+/-0.056) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.751 (+/-0.055) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.749 (+/-0.057) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.750 (+/-0.056) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.749 (+/-0.055) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.750 (+/-0.055) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.749 (+/-0.055) for {'penalty': 'l1', 'C': 13.894954943731388}
0.749 (+/-0.055) for {'penalty': 'l2', 'C': 13.894954943731388}
0.749 (+/-0.055) for {'penalty': 'l1', 'C': 61.054022965853392}
0.749 (+/-0.055) for {'penalty': 'l2', 'C': 61.054022965853392}
0.749 (+/-0.055) for {'penalty': 'l1', 'C': 268.26957952797272}
0.749 (+/-0.055) for {'penalty': 'l2', 'C': 268.26957952797272}
0.749 (+/-0.055) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.749 (+/-0.055) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.749 (+/-0.055) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.749 (+/-0.055) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.749 (+/-0.055) for {'penalty': 'l1', 'C': 22758.45926074791}
0.749 (+/-0.055) for {'penalty': 'l2', 'C': 22758.45926074791}
0.749 (+/-0.055) for {'penalty': 'l1', 'C': 100000.0}
0.749 (+/-0.055) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :13
Support Fraction :0.95

Best parameters set found on development set:

{'penalty': 'l2', 'C': 61.054022965853392}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.553 (+/-0.090) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.581 (+/-0.081) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.628 (+/-0.072) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.669 (+/-0.141) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.701 (+/-0.059) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.729 (+/-0.049) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.729 (+/-0.045) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.731 (+/-0.036) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.735 (+/-0.036) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.738 (+/-0.032) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.739 (+/-0.032) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.740 (+/-0.030) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.740 (+/-0.030) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.741 (+/-0.030) for {'penalty': 'l1', 'C': 13.894954943731388}
0.741 (+/-0.030) for {'penalty': 'l2', 'C': 13.894954943731388}
0.741 (+/-0.030) for {'penalty': 'l1', 'C': 61.054022965853392}
0.741 (+/-0.030) for {'penalty': 'l2', 'C': 61.054022965853392}
0.741 (+/-0.030) for {'penalty': 'l1', 'C': 268.26957952797272}
0.741 (+/-0.030) for {'penalty': 'l2', 'C': 268.26957952797272}
0.741 (+/-0.030) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.741 (+/-0.030) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.741 (+/-0.030) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.741 (+/-0.030) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.741 (+/-0.030) for {'penalty': 'l1', 'C': 22758.45926074791}
0.741 (+/-0.030) for {'penalty': 'l2', 'C': 22758.45926074791}
0.741 (+/-0.030) for {'penalty': 'l1', 'C': 100000.0}
0.741 (+/-0.030) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :13
Support Fraction :0.99

Best parameters set found on development set:

{'penalty': 'l1', 'C': 100000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.560 (+/-0.093) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.591 (+/-0.081) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
